i,fila,columna
1,11,9
2,9,14
3,11,14
4,6,16
5,23,24
6,11,27
7,7,10
8,7,14
9,4,15
10,5,19
11,8,25
12,2,26
13,3,23
14,16,23
15,13,28
16,7,8
17,18,17
18,15,13
19,5,24
20,1,26
21,7,21
22,12,21
23,9,23
24,25,22
25,11,28
26,6,8
27,11,8
28,4,24
29,7,10
30,14,23
31,26,30
32,18,18
33,5,3
34,3,24
35,15,26
36,11,11
37,4,9
38,11,26
39,9,24
40,4,26
41,25,15
42,12,12
43,12,9
44,10,24
45,24,20
46,20,25
47,13,23
48,19,20
49,15,22
50,11,22
51,6,6
52,13,24
53,11,22
54,21,16
55,4,25
56,6,26
57,6,10
58,4,25
59,9,9
60,8,22
61,11,26
62,16,16
63,5,18
64,14,20
65,10,26
66,14,12
67,7,5
68,15,25
69,24,15
70,14,9
71,7,25
72,7,16
73,12,14
74,25,29
75,15,20
76,6,16
77,4,8
78,8,8
79,2,19
80,12,23
81,6,16
82,4,4
83,7,19
84,8,9
85,21,26
86,11,8
87,22,19
88,11,29
89,4,2
90,4,3
91,3,1
92,17,23
93,24,30
94,23,30
95,22,24
96,11,28
97,10,17
98,3,25
99,22,25
100,22,24
101,1,21
102,20,31
103,2,7
104,4,6
105,13,13
106,3,6
107,6,23
108,11,17
109,12,15
110,9,15
111,2,25
112,6,11
113,11,10
114,2,11
115,10,18
116,20,31
117,11,8
118,4,27
119,16,18
120,7,5
121,14,11
122,3,12
123,4,17
124,8,9
125,8,25
126,11,8
127,17,21
128,18,21
129,21,20
130,11,12
131,9,14
132,12,17
133,5,18
134,15,11
135,5,10
136,9,24
137,12,22
138,11,15
139,13,21
140,10,18
141,4,6
142,12,19
143,24,29
144,23,17
145,5,26
146,3,12
147,18,20
148,21,18
149,12,29
150,17,25
151,5,23
152,24,20
153,11,16
154,17,20
155,12,18
156,7,9
157,5,19
158,12,8
159,5,17
160,22,30
161,13,22
162,20,18
163,14,10
164,2,13
165,4,12
166,15,21
167,23,18
168,3,13
169,14,23
170,16,16
171,3,15
172,7,7
173,23,17
174,4,15
175,13,15
176,24,25
177,4,16
178,16,23
179,23,25
180,3,12
181,7,19
182,2,23
183,9,15
184,7,10
185,5,23
186,21,19
187,10,20
188,10,22
189,24,17
190,13,22
191,6,17
192,20,19
193,11,16
194,12,29
195,18,20
196,6,25
197,14,13
198,12,14
199,9,17
200,7,9
201,4,8
202,21,27
203,11,16
204,12,17
205,11,26
206,9,13
207,4,9
208,5,14
209,17,19
210,6,13
211,12,28
212,12,9
213,8,20
214,5,3
215,2,21
216,6,25
217,9,6
218,8,9
219,6,15
220,4,21
221,14,24
222,18,23
223,5,15
224,24,30
225,10,18
226,4,21
227,22,27
228,20,30
229,3,26
230,3,15
231,10,21
232,19,19
233,6,22
234,3,24
235,11,25
236,7,8
237,4,5
238,11,18
239,3,8
240,17,20
241,13,20
242,25,19
243,13,24
244,14,21
245,14,19
246,16,21
247,24,19
248,3,26
249,15,10
250,5,17
251,3,7
252,6,4
253,22,25
254,19,19
255,1,20
256,1,25
257,25,14
258,25,29
259,9,11
260,13,21
261,10,19
262,10,6
263,10,20
264,5,5
265,1,20
266,16,24
267,19,17
268,4,6
269,2,12
270,3,22
271,4,10
272,10,25
273,6,6
274,23,16
275,9,9
276,23,26
277,11,26
278,7,5
279,14,17
280,11,19
281,25,21
282,4,21
283,5,12
284,14,27
285,3,12
286,3,1
287,23,14
288,8,19
289,24,20
290,3,23
291,5,16
292,4,22
293,22,20
294,11,14
295,12,23
296,5,5
297,7,15
298,22,14
299,3,23
300,3,18
301,8,17
302,15,10
303,3,24
304,3,4
305,18,17
306,4,17
307,6,22
308,13,23
309,7,26
310,6,14
311,6,13
312,7,14
313,10,7
314,24,29
315,17,25
316,4,17
317,7,4
318,5,17
319,17,21
320,15,16
321,20,24
322,9,10
323,9,22
324,10,12
325,7,18
326,11,9
327,11,25
328,8,12
329,13,13
330,26,15
331,7,8
332,5,12
333,12,16
334,12,24
335,16,24
336,11,29
337,23,25
338,6,14
339,13,21
340,11,29
341,6,8
342,9,10
343,16,25
344,8,10
345,10,15
346,14,20
347,11,22
348,3,18
349,7,7
350,10,24
351,5,7
352,8,20
353,15,26
354,10,15
355,25,18
356,14,10
357,26,29
358,23,24
359,22,31
360,6,10
361,23,19
362,12,21
363,4,12
364,15,23
365,3,6
366,20,23
367,22,25
368,23,20
369,8,11
370,2,18
371,9,16
372,23,18
373,24,18
374,23,16
375,7,22
376,4,5
377,15,17
378,8,12
379,26,29
380,15,14
381,9,19
382,7,26
383,6,22
384,11,20
385,3,19
386,4,10
387,18,21
388,2,22
389,4,9
390,10,24
391,11,18
392,8,6
393,12,26
394,12,25
395,3,16
